path,sha256,exists
runtime/epoch2_20260712/epoch2_frozen_manifest.json,449FC4F0D9D57AD97768B169EC9F591A6F5A7D760771F9E7026123909C2E9E2F,True
runtime/epoch2_20260712/proposal_pack.jsonl.gz,C9A4730C5570501D07DE6055C3197FF1824FE39EEAF32D00630BBD5C5C81B8DA,True
runtime/epoch2_20260712/admission_assignments.csv,22388C3D8A16A4FD6A1D5D3ECAA84F80C15583CEDD98A9351D9E9A49AF3C57D3,True
runtime/epoch2_20260712/strict_evaluations.csv,8BFE77CB33CA48FBEE2815A7F2A008627FE7721697AAEFF6544475956FDA45A7,True
runtime/epoch2_20260712/epoch2_failure.json,691B24E88688178807449F1008F15071845A6FD718A2BCCBA2947DB0E02B2BDC,True
runtime/epoch2_20260712/strict_evaluations_repaired.csv,C0CA813CA18E8F913D99FBA02636376BE6FD93E3E146A805383DB8C750F2875B,True
runtime/epoch2_20260712/search_role_diagnostics.csv,5098721DDCF83F5A5248F402356DABF78D01D5298A2B0ED712408E3380CED83E,True
runtime/epoch2_20260712/cem_diagnostic.csv,1BC4FA3A8D8FC023E2E67B90931C7430129EC07C838D3FC1987781CEADE814A5,True
runtime/epoch2_20260712/local_mcts_root_visits.csv,D2CA64F32512D14816D2F2EB5FDF8B72B84089E0915DF4EAFFE91AACAFF6F429,True
runtime/epoch2_20260712/repair_child_attribution.csv,5052FBA318672F32FBB2F0DB29B41BB119DC2C12C1DD3A948F7C1A4240B1CF2D,True
runtime/epoch2_20260712/repair_lineage_attribution.csv,390712BF648C1D5FF7015B57E64FC8D08AB9BDEA948B628943D888F0926A742F,True
runtime/epoch2_20260712/surrogate_crossfit_diagnostic.csv,9845B50DA944513BEA7E1E2445652F1A1DE7F1FA6924D321CA5CE9E1907A2DE8,True
runtime/epoch2_20260712/admission_policy_comparison.csv,5F1335C3F1B5B246C2B932158E4D7FFF8F4A53E3DB68EE5FDEE16C50297EF309,True
runtime/epoch2_20260712/lane_comparison.csv,59A3B15AD42330FEC72098B519A3B7D97020A481441170C3E49662AC63A76BD8,True
runtime/epoch2_20260712/adaptive_vs_matched_controls.csv,8DA16EB49C9D758D053C21DF1BFFB2012F569010626BDD35E33620A3A611335E,True
runtime/epoch2_20260712/hybrid_admission_contract_audit.csv,8D9E7B8C854EBD383598D00280B145C7CB24D2469172BE03B7DCAF02124E08C0,True
runtime/epoch2_20260712/epoch2_bias_audit.json,8E863F2A11D9B9284C7E7D42F66BC5E4CD5AEF3C90BAD07F80CDB4DB63AC9A30,True
runtime/epoch2_20260712/EPOCH2_COMPACT_RESULT.md,1E9A8C022E9AF675BEE1CCF0C28F56883627760806ED0AA0A042762466A563D9,True
runtime/epoch2_20260712/epoch2_postprocess_recovery_manifest.json,F0C821E11D97812640609B48BA3DD1A6AB8FEC7B6F3B60527A274FD95421F0C9,True
